trapID	latitude_WGS84	longitude_WGS84	trap_habitat	trap_type	QRcode_page	siteID_number	parkID	province
TP2FUA	-20.06763	44.65485	Dry_Forest	Multitrap	237	22	Concession Forestire de Kirindy (CNFEREF)	TOLIARA
THYGHQ	-20.7949	44.16618	Dry_Forest	Single_trap	234	23	Parc National de Kirindy Mite	TOLIARA
TB43DA	-21.258128	47.422347	Rainforest	Single_trap	224	24	Parc National de Ranomafana	FIANARANTSOA
T4ZF4M	-22.53959	45.37872	Dry_Forest	Single_trap	223	25	Parc National de l'Isalo	FIANARANTSOA
T6UDMB	-22.82777778	43.51916667	Dry_Forest	Single_trap	220	26	Parc National de Mikea	TOLIARA
TIYMCS	-22.88694444	44.69277778	Dry_Forest	Single_trap	222	27	Parc National de Zombitse-Vohibasia	TOLIARA
THGFVB	-23.18722222	47.71861111	Rainforest	Single_trap	211	28	RŽserve de Ressources Naturelles d'Agnalazaha	FIANARANTSOA
TYBVPP	-23.655035	44.629599	Dry_Forest	Single_trap	221	29	RŽserve SpŽciale Bezˆ-Mahafaly	TOLIARA
TUP4R5	-24.02303	43.7859	Dry_Forest	Multitrap	217	30	Parc National de Tsimanampesotse	TOLIARA
TE8SYJ	-24.02532	43.73899	Dry_Forest	Multitrap	219	30	Parc National de Tsimanampesotse	TOLIARA
T3JY78	-24.02663	43.740925	Dry_Forest	Multitrap	218	30	Parc National de Tsimanampesotse	TOLIARA
TFBCWJ	-24.58194444	47.135	Rainforest	Multitrap	212	31	RŽserve de Ressources Naturelles de la Fort Naturelle de Tsitongambarika	TOLIARA
TKDVTA	-24.5825	47.15027778	Rainforest	Multitrap	214	31	RŽserve de Ressources Naturelles de la Fort Naturelle de Tsitongambarika	TOLIARA
TULADB	-24.585	47.13583333	Rainforest	Multitrap	213	31	RŽserve de Ressources Naturelles de la Fort Naturelle de Tsitongambarika	TOLIARA
TGRG5T	-24.76388889	46.86111111	Rainforest	Single_trap	215	32	Parc National  d'Andohahela	TOLIARA
TIPGKX	-25.540964	45.137877	Dry_Forest	Single_trap	216	33	RŽserve SpŽciale Cap de Sainte Marie	TOLIARA
