siteID	sampleID	start_date	end_date	region	province	municipality	locality	latitude_WGS84	longitude_WGS84	habitat	biomass_grams	count
33	M33021	2019-09-04	2019-09-18	Norrland	Lappland	Kiruna kommun	Abisko, Nuolja	68.363449	18.763011	Birch forest	9,642	3073
33	M33022	2019-09-18	2019-09-27	Norrland	Lappland	Kiruna kommun	Abisko, Nuolja	68.363449	18.763011	Birch forest	2,92	401
38	M38001	2018-06-01	2018-06-15	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	14,298	9686
38	M38002	2018-06-15	2018-07-02	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	23,934	8748
38	M38003	2018-07-02	2018-07-22	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	164,017	45291
38	M38004	2018-07-22	2018-08-17	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	16,221	6984
38	M38005	2018-08-17	2018-09-07	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	12,145	5649
38	M38006	2018-09-07	2018-09-28	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	4,336	1211
38	M38007	2018-09-28	2018-10-19	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	3,922	721
38	M38008	2018-10-19	2018-11-09	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	1,817	50
38	M38009	2018-11-09	2018-12-15	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	2,811	766
38	M38010	2018-12-15	2019-05-22	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	8,145	1889
38	M38011	2019-05-22	2019-05-29	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	3,385	1273
38	M38012	2019-05-29	2019-06-05	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	6,083	2370
38	M38013	2019-06-05	2019-06-11	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	6,995	4274
38	M38014	2019-06-11	2019-06-19	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	19,734	8018
38	M38015	2019-06-19	2019-06-27	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	9,39	3847
38	M38016	2019-06-27	2019-07-04	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	8,104	3031
38	M38017	2019-07-04	2019-07-11	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	26,694	6618
38	M38018	2019-07-11	2019-07-18	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	23,81	6012
38	M38019	2019-07-18	2019-07-25	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	34,629	9417
38	M38020	2019-07-25	2019-08-01	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	32,644	12782
38	M38021	2019-08-01	2019-08-09	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	21,528	12341
38	M38022	2019-08-09	2019-08-16	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	9,955	3114
38	M38023	2019-08-16	2019-08-29	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	26,633	17425
38	M38024	2019-08-29	2019-09-12	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	17,702	9148
38	M38025	2019-09-12	2019-10-04	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	5,927	2403
38	M38026	2019-10-04	2020-02-11	Norrland	Lappland	Sorsele kommun	Ammarnäs	65.957289	16.205235	Salix shrubbery behind hotel	1,672	1134
46	M46001	2018-07-04	2018-07-12	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	67,323	2694
46	M46002	2018-07-12	2018-07-20	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	60,755	10120
46	M46003	2018-07-20	2018-07-31	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	40,71	9323
46	M46004	2018-07-31	2018-08-30	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	59,163	9609
46	M46005	2018-08-30	2018-10-15	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	27,389	9953
46	M46006	2018-10-15	2019-01-01	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	4,663	693
46	M46007	2019-01-01	2019-04-16	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	5,484	951
46	M46008	2019-05-17	2019-06-10	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	52,918	9396
46	M46009	2019-06-10	2019-06-29	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	65,046	11736
46	M46010	2019-06-29	2019-07-14	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	49,705	6722
46	M46011	2019-07-14	2019-08-08	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	41,953	11684
46	M46013	2019-08-26	2019-09-17	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	27,198	4774
46	M46014	2019-09-17	2019-10-15	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	14,697	2514
46	M46015	2019-10-15	2019-11-22	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	7,46	1551
46	M46016	2019-11-22	2019-12-31	Götaland	Öland	Mörbylånga kommun	Station Linné	56.619528	16.498101	Road-side in rural landscape	1,231	671
